DATE,Count
2015-06-15,249
2015-06-16,249
2015-06-17,234
2015-06-18,294
2015-06-19,289
2015-06-20,261
2015-06-21,186
2015-06-22,262
2015-06-23,266
2015-06-24,276
2015-06-25,294
2015-06-26,273
2015-06-27,310
2015-06-28,237
2015-06-29,252
2015-06-30,259
2015-07-01,289
2015-07-02,265
2015-07-03,269
2015-07-04,251
2015-07-05,247
2015-07-06,288
2015-07-07,261
2015-07-08,262
2015-07-09,232
2015-07-10,304
2015-07-11,253
2015-07-12,259
2015-07-13,274
2015-07-14,288
2015-07-15,292
2015-07-16,271
2015-07-17,293
2015-07-18,239
2015-07-19,246
2015-07-20,276
2015-07-21,276
2015-07-22,268
2015-07-23,290
2015-07-24,301
2015-07-25,266
2015-07-26,197
2015-07-27,274
2015-07-28,264
2015-07-29,274
2015-07-30,266
2015-07-31,289
2015-08-01,277
2015-08-02,242
2015-08-03,278
2015-08-04,276
2015-08-05,302
2015-08-06,276
2015-08-07,300
2015-08-08,252
2015-08-09,221
2015-08-10,284
2015-08-11,253
2015-08-12,247
2015-08-13,283
2015-08-14,288
2015-08-15,254
2015-08-16,211
2015-08-17,281
2015-08-18,299
2015-08-19,259
2015-08-20,265
2015-08-21,286
2015-08-22,282
2015-08-23,219
2015-08-24,266
2015-08-25,287
2015-08-26,297
2015-08-27,244
2015-08-28,270
2015-08-29,280
2015-08-30,259
2015-08-31,304
2015-09-01,303
2015-09-02,298
2015-09-03,280
2015-09-04,281
2015-09-05,241
2015-09-06,233
2015-09-07,244
2015-09-08,292
2015-09-09,299
2015-09-10,280
2015-09-11,273
2015-09-12,305
2015-09-13,240
2015-09-14,262
2015-09-15,302
2015-09-16,279
2015-09-17,301
2015-09-18,303
2015-09-19,326
2015-09-20,268
2015-09-21,296
2015-09-22,272
2015-09-23,291
2015-09-24,285
2015-09-25,337
2015-09-26,278
2015-09-27,261
2015-09-28,286
2015-09-29,272
2015-09-30,226
2015-10-01,262
2015-10-02,301
2015-10-03,259
2015-10-04,229
2015-10-05,263
2015-10-06,281
2015-10-07,315
2015-10-08,288
2015-10-09,274
2015-10-10,257
2015-10-11,260
2015-10-12,232
2015-10-13,296
2015-10-14,291
2015-10-15,280
2015-10-16,318
2015-10-17,246
2015-10-18,211
2015-10-19,244
2015-10-20,269
2015-10-21,287
2015-10-22,264
2015-10-23,318
2015-10-24,246
2015-10-25,225
2015-10-26,248
2015-10-27,269
2015-10-28,257
2015-10-29,238
2015-10-30,275
2015-10-31,305
2015-11-01,317
2015-11-02,281
2015-11-03,313
2015-11-04,283
2015-11-05,251
2015-11-06,301
2015-11-07,275
2015-11-08,245
2015-11-09,286
2015-11-10,247
2015-11-11,233
2015-11-12,293
2015-11-13,273
2015-11-14,283
2015-11-15,231
2015-11-16,258
2015-11-17,276
2015-11-18,234
2015-11-19,287
2015-11-20,317
2015-11-21,255
2015-11-22,227
2015-11-23,269
2015-11-24,206
2015-11-25,280
2015-11-26,184
2015-11-27,243
2015-11-28,254
2015-11-29,190
2015-11-30,226
2015-12-01,291
2015-12-02,287
2015-12-03,246
2015-12-04,313
2015-12-05,235
2015-12-06,260
2015-12-07,299
2015-12-08,290
2015-12-09,284
2015-12-10,260
2015-12-11,268
2015-12-12,276
2015-12-13,210
2015-12-14,270
2015-12-15,282
2015-12-16,252
2015-12-17,295
2015-12-18,307
2015-12-19,232
2015-12-20,244
2015-12-21,310
2015-12-22,274
2015-12-23,258
2015-12-24,247
2015-12-25,162
2015-12-26,189
2015-12-27,215
2015-12-28,235
2015-12-29,202
2015-12-30,220
2015-12-31,278
2016-01-01,354
2016-01-02,260
2016-01-03,192
2016-01-04,226
2016-01-05,261
2016-01-06,262
2016-01-07,305
2016-01-08,287
2016-01-09,228
2016-01-10,184
2016-01-11,243
2016-01-12,271
2016-01-13,238
2016-01-14,277
2016-01-15,320
2016-01-16,238
2016-01-17,187
2016-01-18,231
2016-01-19,240
2016-01-20,243
2016-01-21,237
2016-01-22,265
2016-01-23,248
2016-01-24,194
2016-01-25,237
2016-01-26,255
2016-01-27,259
2016-01-28,272
2016-01-29,298
2016-01-30,270
2016-01-31,253
2016-02-01,327
2016-02-02,300
2016-02-03,247
2016-02-04,256
2016-02-05,232
2016-02-06,244
2016-02-07,212
2016-02-08,166
2016-02-09,237
2016-02-10,263
2016-02-11,240
2016-02-12,265
2016-02-13,199
2016-02-14,197
2016-02-15,243
2016-02-16,267
2016-02-17,263
2016-02-18,234
2016-02-19,284
2016-02-20,286
2016-02-21,238
2016-02-22,267
2016-02-23,247
2016-02-24,227
2016-02-25,291
2016-02-26,269
2016-02-27,306
2016-02-28,224
2016-02-29,277
2016-03-01,277
2016-03-02,218
2016-03-03,244
2016-03-04,254
2016-03-05,218
2016-03-06,226
2016-03-07,267
2016-03-08,251
2016-03-09,277
2016-03-10,245
2016-03-11,260
2016-03-12,295
2016-03-13,277
2016-03-14,255
2016-03-15,258
2016-03-16,279
2016-03-17,266
2016-03-18,305
2016-03-19,286
2016-03-20,308
2016-03-21,237
2016-03-22,296
2016-03-23,260
2016-03-24,281
2016-03-25,245
2016-03-26,284
2016-03-27,211
2016-03-28,260
2016-03-29,278
2016-03-30,279
2016-03-31,302
2016-04-01,353
2016-04-02,283
2016-04-03,233
2016-04-04,241
2016-04-05,257
2016-04-06,262
2016-04-07,313
2016-04-08,278
2016-04-09,280
2016-04-10,221
2016-04-11,307
2016-04-12,264
2016-04-13,303
2016-04-14,260
2016-04-15,291
2016-04-16,239
2016-04-17,252
2016-04-18,262
2016-04-19,253
2016-04-20,287
2016-04-21,254
2016-04-22,245
2016-04-23,271
2016-04-24,276
2016-04-25,284
2016-04-26,273
2016-04-27,287
2016-04-28,229
2016-04-29,296
2016-04-30,247
2016-05-01,274
2016-05-02,282
2016-05-03,225
2016-05-04,229
2016-05-05,300
2016-05-06,301
2016-05-07,250
2016-05-08,237
2016-05-09,279
2016-05-10,278
2016-05-11,306
2016-05-12,307
2016-05-13,289
2016-05-14,255
2016-05-15,243
2016-05-16,290
2016-05-17,282
2016-05-18,284
2016-05-19,267
2016-05-20,259
2016-05-21,286
2016-05-22,272
2016-05-23,287
2016-05-24,303
2016-05-25,287
2016-05-26,302
2016-05-27,269
2016-05-28,286
2016-05-29,260
2016-05-30,252
2016-05-31,337
2016-06-01,314
2016-06-02,308
2016-06-03,329
2016-06-04,290
2016-06-05,240
2016-06-06,275
2016-06-07,336
2016-06-08,274
2016-06-09,283
2016-06-10,305
2016-06-11,261
2016-06-12,241
2016-06-13,324
2016-06-14,299
2016-06-15,330
2016-06-16,320
2016-06-17,290
2016-06-18,257
2016-06-19,234
2016-06-20,307
2016-06-21,284
2016-06-22,297
2016-06-23,298
2016-06-24,312
2016-06-25,238
2016-06-26,252
2016-06-27,248
2016-06-28,246
2016-06-29,298
2016-06-30,268
2016-07-01,284
2016-07-02,268
2016-07-03,231
2016-07-04,284
2016-07-05,319
2016-07-06,309
2016-07-07,258
2016-07-08,286
2016-07-09,230
2016-07-10,244
2016-07-11,300
2016-07-12,289
2016-07-13,263
2016-07-14,284
2016-07-15,272
2016-07-16,308
2016-07-17,257
2016-07-18,271
2016-07-19,263
2016-07-20,270
2016-07-21,286
2016-07-22,268
2016-07-23,308
2016-07-24,252
2016-07-25,287
2016-07-26,285
2016-07-27,310
2016-07-28,298
2016-07-29,285
2016-07-30,270
2016-07-31,280
2016-08-01,330
2016-08-02,273
2016-08-03,298
2016-08-04,276
2016-08-05,275
2016-08-06,259
2016-08-07,255
2016-08-08,288
2016-08-09,310
2016-08-10,328
2016-08-11,296
2016-08-12,271
2016-08-13,253
2016-08-14,288
2016-08-15,336
2016-08-16,309
2016-08-17,311
2016-08-18,310
2016-08-19,283
2016-08-20,284
2016-08-21,254
2016-08-22,313
2016-08-23,299
2016-08-24,295
2016-08-25,246
2016-08-26,267
2016-08-27,277
2016-08-28,285
2016-08-29,289
2016-08-30,305
2016-08-31,275
2016-09-01,378
2016-09-02,319
2016-09-03,261
2016-09-04,248
2016-09-05,258
2016-09-06,236
2016-09-07,257
2016-09-08,248
2016-09-09,265
2016-09-10,260
2016-09-11,265
2016-09-12,298
2016-09-13,287
2016-09-14,293
2016-09-15,278
2016-09-16,354
2016-09-17,273
2016-09-18,271
2016-09-19,288
2016-09-20,292
2016-09-21,301
2016-09-22,283
2016-09-23,316
2016-09-24,302
2016-09-25,277
2016-09-26,281
2016-09-27,285
2016-09-28,271
2016-09-29,287
2016-09-30,290
2016-10-01,315
2016-10-02,252
2016-10-03,258
2016-10-04,273
2016-10-05,272
2016-10-06,304
2016-10-07,283
2016-10-08,345
2016-10-09,229
2016-10-10,249
2016-10-11,290
2016-10-12,265
2016-10-13,259
2016-10-14,303
2016-10-15,301
2016-10-16,239
2016-10-17,288
2016-10-18,277
2016-10-19,302
2016-10-20,254
2016-10-21,306
2016-10-22,252
2016-10-23,258
2016-10-24,310
2016-10-25,253
2016-10-26,281
2016-10-27,271
2016-10-28,275
2016-10-29,269
2016-10-30,239
2016-10-31,311
2016-11-01,344
2016-11-02,308
2016-11-03,272
2016-11-04,283
2016-11-05,297
2016-11-06,251
2016-11-07,261
2016-11-08,247
2016-11-09,243
2016-11-10,291
2016-11-11,294
2016-11-12,266
2016-11-13,205
2016-11-14,254
2016-11-15,299
2016-11-16,296
2016-11-17,309
2016-11-18,277
2016-11-19,264
2016-11-20,258
2016-11-21,267
2016-11-22,267
2016-11-23,264
2016-11-24,149
2016-11-25,239
2016-11-26,238
2016-11-27,213
2016-11-28,258
2016-11-29,265
2016-11-30,243
2016-12-01,315
2016-12-02,301
2016-12-03,253
2016-12-04,262
2016-12-05,260
2016-12-06,298
2016-12-07,299
2016-12-08,300
2016-12-09,278
2016-12-10,231
2016-12-11,238
2016-12-12,259
2016-12-13,262
2016-12-14,248
2016-12-15,279
2016-12-16,242
2016-12-17,264
2016-12-18,252
2016-12-19,278
2016-12-20,249
2016-12-21,238
2016-12-22,281
2016-12-23,267
2016-12-24,195
2016-12-25,140
2016-12-26,199
2016-12-27,224
2016-12-28,266
2016-12-29,275
2016-12-30,233
2016-12-31,265
2017-01-01,278
2017-01-02,219
2017-01-03,230
2017-01-04,273
2017-01-05,268
2017-01-06,279
2017-01-07,228
2017-01-08,193
2017-01-09,276
2017-01-10,264
2017-01-11,267
2017-01-12,257
2017-01-13,263
2017-01-14,247
2017-01-15,225
2017-01-16,223
2017-01-17,283
2017-01-18,249
2017-01-19,270
2017-01-20,270
2017-01-21,278
2017-01-22,237
2017-01-23,297
2017-01-24,262
2017-01-25,297
2017-01-26,273
2017-01-27,288
2017-01-28,288
2017-01-29,226
2017-01-30,260
2017-01-31,225
2017-02-01,272
2017-02-02,256
2017-02-03,261
2017-02-04,249
2017-02-05,212
2017-02-06,212
2017-02-07,251
2017-02-08,312
2017-02-09,220
2017-02-10,249
2017-02-11,233
2017-02-12,225
2017-02-13,257
2017-02-14,303
2017-02-15,315
2017-02-16,291
2017-02-17,296
2017-02-18,288
2017-02-19,224
2017-02-20,265
2017-02-21,257
2017-02-22,255
2017-02-23,276
2017-02-24,353
2017-02-25,290
2017-02-26,242
2017-02-27,278
2017-02-28,266
2017-03-01,307
2017-03-02,272
2017-03-03,269
2017-03-04,208
2017-03-05,207
2017-03-06,251
2017-03-07,265
2017-03-08,278
2017-03-09,276
2017-03-10,275
2017-03-11,252
2017-03-12,216
2017-03-13,272
2017-03-14,213
2017-03-15,229
2017-03-16,290
2017-03-17,312
2017-03-18,267
2017-03-19,229
2017-03-20,319
2017-03-21,274
2017-03-22,257
2017-03-23,256
2017-03-24,283
2017-03-25,246
2017-03-26,234
2017-03-27,303
2017-03-28,232
2017-03-29,264
2017-03-30,301
2017-03-31,322
2017-04-01,296
2017-04-02,276
2017-04-03,274
2017-04-04,254
2017-04-05,256
2017-04-06,253
2017-04-07,295
2017-04-08,252
2017-04-09,228
2017-04-10,271
2017-04-11,278
2017-04-12,286
2017-04-13,313
2017-04-14,274
2017-04-15,250
2017-04-16,249
2017-04-17,259
2017-04-18,265
2017-04-19,285
2017-04-20,244
2017-04-21,276
2017-04-22,240
2017-04-23,273
2017-04-24,293
2017-04-25,249
2017-04-26,260
2017-04-27,274
2017-04-28,300
2017-04-29,302
2017-04-30,244
2017-05-01,337
2017-05-02,315
2017-05-03,271
2017-05-04,317
2017-05-05,309
2017-05-06,263
2017-05-07,248
2017-05-08,272
2017-05-09,287
2017-05-10,252
2017-05-11,255
2017-05-12,298
2017-05-13,288
2017-05-14,228
2017-05-15,247
2017-05-16,359
2017-05-17,328
2017-05-18,295
2017-05-19,334
2017-05-20,291
2017-05-21,250
2017-05-22,244
2017-05-23,271
2017-05-24,318
2017-05-25,262
2017-05-26,293
2017-05-27,242
2017-05-28,235
2017-05-29,223
2017-05-30,288
2017-05-31,295
2017-06-01,332
2017-06-02,325
2017-06-03,292
2017-06-04,236
2017-06-05,284
2017-06-06,274
2017-06-07,288
2017-06-08,325
2017-06-09,257
2017-06-10,303
2017-06-11,295
2017-06-12,286
2017-06-13,344
2017-06-14,316
2017-06-15,346
2017-06-16,333
2017-06-17,258
2017-06-18,242
2017-06-19,284
2017-06-20,288
2017-06-21,306
2017-06-22,290
2017-06-23,307
2017-06-24,293
2017-06-25,327
2017-06-26,321
2017-06-27,304
2017-06-28,336
2017-06-29,311
2017-06-30,282
2017-07-01,331
2017-07-02,246
2017-07-03,301
2017-07-04,272
2017-07-05,325
2017-07-06,300
2017-07-07,275
2017-07-08,295
2017-07-09,241
2017-07-10,329
2017-07-11,291
2017-07-12,288
2017-07-13,272
2017-07-14,313
2017-07-15,271
2017-07-16,275
2017-07-17,311
2017-07-18,312
2017-07-19,300
2017-07-20,274
2017-07-21,310
2017-07-22,329
2017-07-23,221
2017-07-24,251
2017-07-25,305
2017-07-26,314
2017-07-27,323
2017-07-28,285
2017-07-29,304
2017-07-30,260
2017-07-31,351
2017-08-01,350
2017-08-02,313
2017-08-03,336
2017-08-04,361
2017-08-05,257
2017-08-06,248
2017-08-07,317
2017-08-08,290
2017-08-09,319
2017-08-10,312
2017-08-11,284
2017-08-12,316
2017-08-13,259
2017-08-14,318
2017-08-15,278
2017-08-16,326
2017-08-17,289
2017-08-18,299
2017-08-19,296
2017-08-20,279
2017-08-21,284
2017-08-22,303
2017-08-23,307
2017-08-24,309
2017-08-25,276
2017-08-26,265
2017-08-27,278
2017-08-28,299
2017-08-29,271
2017-08-30,247
2017-08-31,320
2017-09-01,376
2017-09-02,276
2017-09-03,236
2017-09-04,218
2017-09-05,290
2017-09-06,255
2017-09-07,323
2017-09-08,355
2017-09-09,271
2017-09-10,245
2017-09-11,309
2017-09-12,281
2017-09-13,318
2017-09-14,288
2017-09-15,357
2017-09-16,328
2017-09-17,287
2017-09-18,258
2017-09-19,281
2017-09-20,277
2017-09-21,320
2017-09-22,368
2017-09-23,315
2017-09-24,294
2017-09-25,329
2017-09-26,334
2017-09-27,312
2017-09-28,311
2017-09-29,288
2017-09-30,240
2017-10-01,314
2017-10-02,277
2017-10-03,269
2017-10-04,298
2017-10-05,294
2017-10-06,301
2017-10-07,301
2017-10-08,254
2017-10-09,213
2017-10-10,320
2017-10-11,278
2017-10-12,309
2017-10-13,302
2017-10-14,260
2017-10-15,265
2017-10-16,296
2017-10-17,261
2017-10-18,291
2017-10-19,316
2017-10-20,300
2017-10-21,291
2017-10-22,248
2017-10-23,288
2017-10-24,298
2017-10-25,291
2017-10-26,276
2017-10-27,306
2017-10-28,276
2017-10-29,261
2017-10-30,304
2017-10-31,288
2017-11-01,314
2017-11-02,287
2017-11-03,318
2017-11-04,276
2017-11-05,272
2017-11-06,281
2017-11-07,274
2017-11-08,258
2017-11-09,285
2017-11-10,312
2017-11-11,245
2017-11-12,201
2017-11-13,232
2017-11-14,269
2017-11-15,274
2017-11-16,277
2017-11-17,298
2017-11-18,273
2017-11-19,245
2017-11-20,276
2017-11-21,307
2017-11-22,230
2017-11-23,150
2017-11-24,222
2017-11-25,241
2017-11-26,208
2017-11-27,256
2017-11-28,277
2017-11-29,306
2017-11-30,271
2017-12-01,317
2017-12-02,269
2017-12-03,247
2017-12-04,270
2017-12-05,283
2017-12-06,299
2017-12-07,271
2017-12-08,282
2017-12-09,260
2017-12-10,201
2017-12-11,226
2017-12-12,271
2017-12-13,231
2017-12-14,240
2017-12-15,298
2017-12-16,241
2017-12-17,216
2017-12-18,238
2017-12-19,256
2017-12-20,284
2017-12-21,253
2017-12-22,218
2017-12-23,219
2017-12-24,204
2017-12-25,140
2017-12-26,214
2017-12-27,211
2017-12-28,217
2017-12-29,227
2017-12-30,206
2017-12-31,226
2018-01-01,257
2018-01-02,215
2018-01-03,263
2018-01-04,212
2018-01-05,200
2018-01-06,223
2018-01-07,204
2018-01-08,279
2018-01-09,293
2018-01-10,284
2018-01-11,292
2018-01-12,320
2018-01-13,280
2018-01-14,212
2018-01-15,243
2018-01-16,239
2018-01-17,280
2018-01-18,229
2018-01-19,251
2018-01-20,249
2018-01-21,222
2018-01-22,237
2018-01-23,272
2018-01-24,228
2018-01-25,240
2018-01-26,300
2018-01-27,253
2018-01-28,237
2018-01-29,283
2018-01-30,259
2018-01-31,226
2018-02-01,281
2018-02-02,252
2018-02-03,217
2018-02-04,215
2018-02-05,268
2018-02-06,259
2018-02-07,204
2018-02-08,287
2018-02-09,232
2018-02-10,254
2018-02-11,206
2018-02-12,261
2018-02-13,226
2018-02-14,257
2018-02-15,299
2018-02-16,266
2018-02-17,251
2018-02-18,190
2018-02-19,214
2018-02-20,272
2018-02-21,307
2018-02-22,190
2018-02-23,276
2018-02-24,263
2018-02-25,207
2018-02-26,268
2018-02-27,254
2018-02-28,261
2018-03-01,269
2018-03-02,276
2018-03-03,225
2018-03-04,221
2018-03-05,218
2018-03-06,256
2018-03-07,234
2018-03-08,248
2018-03-09,289
2018-03-10,261
2018-03-11,174
2018-03-12,257
2018-03-13,233
2018-03-14,222
2018-03-15,274
2018-03-16,269
2018-03-17,247
2018-03-18,250
2018-03-19,245
2018-03-20,268
2018-03-21,284
2018-03-22,208
2018-03-23,257
2018-03-24,231
2018-03-25,242
2018-03-26,269
2018-03-27,275
2018-03-28,279
2018-03-29,244
2018-03-30,283
2018-03-31,260
2018-04-01,243
2018-04-02,277
2018-04-03,250
2018-04-04,268
2018-04-05,288
2018-04-06,230
2018-04-07,274
2018-04-08,220
2018-04-09,250
2018-04-10,269
2018-04-11,281
2018-04-12,304
2018-04-13,273
2018-04-14,290
2018-04-15,217
2018-04-16,199
2018-04-17,271
2018-04-18,266
2018-04-19,257
2018-04-20,310
2018-04-21,268
2018-04-22,229
2018-04-23,256
2018-04-24,271
2018-04-25,285
2018-04-26,279
2018-04-27,304
2018-04-28,284
2018-04-29,231
2018-04-30,272
2018-05-01,292
2018-05-02,345
2018-05-03,271
2018-05-04,336
2018-05-05,296
2018-05-06,254
2018-05-07,304
2018-05-08,270
2018-05-09,277
2018-05-10,308
2018-05-11,307
2018-05-12,249
2018-05-13,230
2018-05-14,257
2018-05-15,323
2018-05-16,259
2018-05-17,305
2018-05-18,310
2018-05-19,266
2018-05-20,259
2018-05-21,303
2018-05-22,291
2018-05-23,339
2018-05-24,283
2018-05-25,298
2018-05-26,289
2018-05-27,253
2018-05-28,236
2018-05-29,295
2018-05-30,298
2018-05-31,303
2018-06-01,308
2018-06-02,293
2018-06-03,209
2018-06-04,288
2018-06-05,311
2018-06-06,291
2018-06-07,323
2018-06-08,313
2018-06-09,280
2018-06-10,248
2018-06-11,320
2018-06-12,305
2018-06-13,295
2018-06-14,335
2018-06-15,372
2018-06-16,276
2018-06-17,251
2018-06-18,303
2018-06-19,288
2018-06-20,302
2018-06-21,283
2018-06-22,283
2018-06-23,274
2018-06-24,281
2018-06-25,337
2018-06-26,300
2018-06-27,326
2018-06-28,288
2018-06-29,267
2018-06-30,284
2018-07-01,254
2018-07-02,292
2018-07-03,317
2018-07-04,271
2018-07-05,309
2018-07-06,268
2018-07-07,252
2018-07-08,228
2018-07-09,293
2018-07-10,297
2018-07-11,286
2018-07-12,286
2018-07-13,277
2018-07-14,274
2018-07-15,246
2018-07-16,249
2018-07-17,233
2018-07-18,272
2018-07-19,284
2018-07-20,273
2018-07-21,277
2018-07-22,252
2018-07-23,299
2018-07-24,294
2018-07-25,296
2018-07-26,280
2018-07-27,292
2018-07-28,289
2018-07-29,265
2018-07-30,258
2018-07-31,275
2018-08-01,264
2018-08-02,282
2018-08-03,331
2018-08-04,247
2018-08-05,221
2018-08-06,291
2018-08-07,246
2018-08-08,250
2018-08-09,301
2018-08-10,306
2018-08-11,258
2018-08-12,247
2018-08-13,247
2018-08-14,282
2018-08-15,298
2018-08-16,275
2018-08-17,273
2018-08-18,268
2018-08-19,250
2018-08-20,273
2018-08-21,294
2018-08-22,267
2018-08-23,291
2018-08-24,276
2018-08-25,256
2018-08-26,237
2018-08-27,255
2018-08-28,252
2018-08-29,273
2018-08-30,257
2018-08-31,269
2018-09-01,264
2018-09-02,227
2018-09-03,176
